,codes
0,package com.t3hh4xx0r.utils.fileutils;
1,import com.t3hh4xx0r.addons.R;
2,import java.io.BufferedInputStream;
3,import java.io.File;
4,import java.io.FileInputStream;
5,import java.io.FileOutputStream;
6,import java.io.IOException;
7,import java.io.InputStream;
8,import java.io.OutputStream;
9,import java.net.HttpURLConnection;
10,import java.net.URL;
11,import java.net.URLConnection;
12,import android.app.AlertDialog;
13,import android.app.Notification;
14,import android.app.NotificationManager;
15,import android.app.PendingIntent;
16,import android.content.Context;
17,import android.content.DialogInterface;
18,import android.content.Intent;
19,import android.os.Environment;
20,import android.util.Log;
21,public class DownloadFile {
22,public int mPercentage;
23,public static boolean DBG = true;
24,"private static String TAG = ""DownloadFile"";"
25,private static File extStorageDirectory = Environment.getExternalStorageDirectory();
26,"private static final String DOWNLOAD_DIR = extStorageDirectory + ""/t3hh4xx0r/downloads/"";"
27,private String OUTPUT_NAME;
28,NotificationManager mNotificationManager;
29,private boolean IsBeingNotified = false;
30,private boolean mAddonIsFlashable = true;
31,String FULL_PATH_TO_FLASHABLE;
32,private static boolean mIsCompleted = false;
33,private static boolean mUserWantToflash = false;
34,* Downloads a file from the specified URLupon finishing download it will be
35,* called {@link zipName}.
36,* @param url The url that will be downloaded
37,* @param zipName The name of the zip/apk once downloaded
38,* @param flashable To determine if the pacakage should be flashed through recovery or if installation is OK
39,public static boolean isCompleted(){
40,return mIsCompleted;
41,public DownloadFile(String urlString zipNameboolean flashable){
42,OUTPUT_NAME = zipName;
43,mAddonIsFlashable = flashable;
44,doInBackground(url);
45,* Downloads a file from the specified URLupon finishing download it will be
46,* called {@link zipName}. Notifications can be passed from this constructor
47,* to make a system notification
48,* @param url The url that will be downloaded
49,* @param zipName The name of the zip/apk once downloaded
50,* @param context A context so that notifications can be passed to the system
51,* @param flashable To determine if the pacakage should be flashed through recovery or if installation is OK
52,public DownloadFile(String urlString zipNameContext contextboolean flashable){
53,OUTPUT_NAME = zipName;
54,mAddonIsFlashable = flashable;
55,String ns = Context.NOTIFICATION_SERVICE;
56,mNotificationManager = (NotificationManager) context.getSystemService(ns);
57,int icon = R.drawable.icon;        // icon from resources
58,"CharSequence tickerText = ""T3hh4xx0r"";              // ticker-text"
59,long when = System.currentTimeMillis();         // notification time
60,Context tcontext = context.getApplicationContext();      // application Context
61,"CharSequence contentTitle = ""OMFGB Nightlies"";  // expanded message title"
62,"CharSequence contentText = ""Downloading"";      // expanded message text"
63,//Intent notificationIntent = new Intent(contextNightlies.class);
64,Intent notificationIntent = new Intent();
65,PendingIntent contentIntent = PendingIntent.getActivity(context0notificationIntent0);
66,// the next two lines initialize the Notificationusing the configurations above
67,Notification notification = new Notification(icontickerTextwhen);
68,notification.setLatestEventInfo(tcontextcontentTitlecontentTextcontentIntent);
69,File f = new File (DOWNLOAD_DIR + OUTPUT_NAME);
70,IsBeingNotified = true;
71,mNotificationManager.notify(1notification);
72,doInBackground(url);
73,onPostExecute(context);
74,* This is the worker function of the service. It handles
75,* all downloads not associated with updating the app.
76,* @param aurl The pacakage URL to download
77,* @return
78,private String doInBackground(String... aurl) {
79,"if(DBG )log(""do in background"");"
80,int count;
81,File downloadDir = new File (DOWNLOAD_DIR);
82,if (!downloadDir.isDirectory()) {
83,"if(DBG )log(""Creating download dir"" + DOWNLOAD_DIR);"
84,downloadDir.mkdirs();
85,try {
86,"if(DBG )log(""Creating connection"");"
87,URL url = new URL(aurl[0]);
88,URLConnection conexion = url.openConnection();
89,conexion.connect();
90,"if(DBG )log(""Connection complete"");"
91,int lenghtOfFile = conexion.getContentLength();
92,InputStream input = new BufferedInputStream(url.openStream());
93,"OutputStream output = new FileOutputStream(DOWNLOAD_DIR + ""/"" + OUTPUT_NAME);"
94,byte data[] = new byte[1024];
95,long total = 0;
96,while ((count = input.read(data)) != -1) {
97,total += count;
98,"///log("""" + (int)((total*100)/lenghtOfFile));"
99,output.write(data0count);
100,if(IsBeingNotified)mNotificationManager.cancel(1);
101,if(((int)((total*100)/lenghtOfFile)) == 100 ){
102,"log(""The download has finished"");"
103,mIsCompleted  = true;
104,output.flush();
105,output.close();
106,input.close();
107,} catch (Exception e) {
108,e.printStackTrace();
109,return null;
110,public static boolean checkFileIsCompleted(String urlString outputname){
111,* What needs to be done here is to check that the downloaded file is the same bit stream as the
112,* URL that is was downloaded from.
113,* If they are the same return true else the files are not the same and return false
114,int lengthOfFile;
115,File f = new File(DOWNLOAD_DIR + outputname);
116,try{
117,"if(DBG )log(""Creating connection"");"
118,URL aurl = new URL(url);
119,URLConnection conexion = aurl.openConnection();
120,conexion.connect();
121,"if(DBG )log(""Connection complete"");"
122,lengthOfFile = conexion.getContentLength();
123,catch(Exception e){
124,lengthOfFile = -1;
125,e.printStackTrace();
126,"if(DBG )log(""Determining if files are the same"");"
127,if((int)f.length() != lengthOfFile){
128,"if(DBG )log(""Files are not the same"");"
129,return false;
130,"if(DBG )log(""Files are the same"");"
131,return true;
132,protected void onPostExecute(Context context) {
133,"if(DBG )log(""Post executing download"");"
134,//removeDialog(DOWNLOAD_PROGRESS);
135,int icon = R.drawable.icon;        // icon from resources
136,"CharSequence tickerText = ""Starting download"";              // ticker-text"
137,long when = System.currentTimeMillis();         // notification time
138,Context tcontext = context.getApplicationContext();      // application Context
139,"CharSequence contentTitle = ""OMFGB Nightlies"";  // expanded message title"
140,"CharSequence contentText = ""Download finished"";      // expanded message text"
141,Intent notificationIntent = new Intent();
142,PendingIntent contentIntent = PendingIntent.getActivity(context0notificationIntent0);
143,// the next two lines initialize the Notificationusing the configurations above
144,Notification notification = new Notification(icontickerTextwhen);
145,notification.setLatestEventInfo(tcontextcontentTitlecontentTextcontentIntent);
146,mNotificationManager.notify(2notification);
147,* @param device The device script to pass
148,* @return The string to the full path to the update script
149,public static String updateAppManifest(String device) {
150,String targetFileName = device;
151,"String path =""https://raw.github.com/OMFGB/OMFGBManifests/master/"" + targetFileName;"
152,File downloadDir = new File (DOWNLOAD_DIR);
153,if (!downloadDir.isDirectory()) {
154,"if(DBG )Log.d(TAG""Creating download dir"" + DOWNLOAD_DIR);"
155,downloadDir.mkdirs();
156,try {
157,int count;
158,URL url = new URL(path);
159,URLConnection conexion = url.openConnection();
160,conexion.connect();
161,"if(DBG )Log.d(TAG""Connection complete"");"
162,int lenghtOfFile = conexion.getContentLength();
163,InputStream input = new BufferedInputStream(url.openStream());
164,OutputStream output = new FileOutputStream(DOWNLOAD_DIR + targetFileName);
165,byte data[] = new byte[1024];
166,long total = 0;
167,while ((count = input.read(data)) != -1) {
168,total += count;
169,"Log.d(TAG"""" + (int)((total*100)/lenghtOfFile));"
170,output.write(data0count);
171,output.flush();
172,output.close();
173,input.close();
174,} catch (Exception e) {
175,e.printStackTrace();
176,return (DOWNLOAD_DIR + targetFileName);
177,private static void log(String msg) {
178,Log.d(TAGmsg);
179,package com.t3hh4xx0r.utils.fileutils;
180,import java.io.DataOutputStream;
181,import java.io.File;
182,import java.io.IOException;
183,import java.text.SimpleDateFormat;
184,import java.util.Date;
185,import android.app.ProgressDialog;
186,import android.os.Environment;
187,import android.util.Log;
188,public class Downloads {
189,"public static String DATE = new SimpleDateFormat(""yyyy-MM-dd-HH.mm.ss"").format(new Date());"
190,private boolean DBG = true;
191,"private static String TAG = ""Downloads"";"
192,private static File extStorageDirectory = Environment.getExternalStorageDirectory();
193,"private static final String DOWNLOAD_DIR = ""/sdcard/t3hh4xx0r/downloads/"";"
194,"public static final String EXTENDEDCMD = ""/cache/recovery/extendedcommand"";"
195,public static String PREF_LOCATION;
196,private static String DOWNLOAD_URL;
197,private int DOWNLOAD_PROGRESS = 0;
198,private static final int FLASH_ADDON = 0;
199,private static final int FLASH_COMPLETE = 1;
200,private static final int INSTALL_ADDON = 2;
201,private ProgressDialog pbarDialog;
202,private boolean mAddonIsFlashable;
203,private boolean isSdCardPresent(){
204,return Environment.MEDIA_MOUNTED.equals(Environment.getExternalStorageState());
205,private boolean isSdCardWriteable(){
206,return !Environment.MEDIA_MOUNTED_READ_ONLY.equals(Environment.getExternalStorageState());
207,public static void installPackage(String outputzip) {
208,final String OUTPUT_NAME = outputzip;
209,Log.d(TAGOUTPUT_NAME);
210,"Log.i(TAG""Packaging installer thread starting"");"
211,Thread cmdThread = new Thread(){
212,@Override
213,public void run() {
